book_id,standard_deviation
143275,
143277,
143279,
143283,
143287,
143288,
143289,
143294,
143297,
143298,
143300,
143306,
143309,
143313,
143317,
143321,
143322,
143324,
143327,
143332,
143335,
143336,
143338,
143341,
143343,
143349,
143353,
143356,
143362,
143363,
143365,
143367,
143368,
143373,
143375,
143378,
143380,
143381,
143382,
143389,
143391,
143393,
143395,
143396,
143399,
143407,
143408,
143416,
143417,
143419,
143423,
143426,
143427,
143428,
143429,
143432,
143433,
143434,
143437,
143440,
143443,
143444,
143449,
143450,
143453,
143454,
143456,
143459,
143461,
143462,
143466,
143467,
143477,
143478,
143480,
143481,
143482,
143483,
143485,
143487,
143490,
143492,
143498,
143499,
143503,
143507,
143509,
143510,
143513,
143514,
143515,
143516,
143519,
143520,
143521,
143530,
143531,
143533,
143535,
143539,
143544,
143552,
143553,
143554,
143556,
143560,
143561,
143562,
143563,
143565,
143570,
143574,
143575,
143577,
143579,
143582,
143587,
143591,
143592,
143594,
143601,
143602,
143608,
143609,
143611,
143622,
143623,
143624,
143630,
143632,
143633,
143635,
143638,
143639,
143643,
143646,
143653,
143660,
143661,
143662,
143664,
143667,
143684,
143686,
143687,
143688,
143690,
143697,
143701,
143707,
143711,
143733,
143736,
143737,
143738,
143741,
143742,
143748,
143750,
143752,
143753,
143754,
143755,
143756,
143758,
143761,
143762,
143763,
143765,
143767,
143770,
143771,
143772,
143776,
143777,
143778,
143780,
143781,
143782,
143788,
143791,
143797,
143801,
143803,
143808,
143814,
143818,
143819,
143821,
143823,
143826,
143831,
143834,
143835,
143846,
143852,
143855,
143858,
143860,
143861,
143864,
143869,
143871,
143873,
143874,
143877,
143881,
143883,
143884,
143885,
143889,
143903,
143906,
143907,
143910,
143911,
143923,
143924,
143927,
143929,
143932,
143934,
143936,
143938,
143939,
143941,
143944,
143946,
143953,
143954,
143955,
143956,
143958,
143959,
143960,
143962,
143964,
143968,
143970,
143972,
143975,
143980,
143984,
143985,
143986,
143987,
143991,
143993,
143995,
143996,
143997,
144011,
144013,
144024,
144028,
144033,
144034,
144036,
144039,
144043,
144044,
144046,
144049,
144052,
144053,
144054,
144056,
144057,
144064,
144066,
144068,
144070,
144071,
144072,
144074,
144076,
144077,
144078,
144079,
144080,
144081,
144083,
144088,
144091,
144094,
144095,
144100,
144103,
144110,
144111,
144115,
144116,
144117,
144120,
144123,
144130,
144133,
144139,
144145,
144151,
144154,
144155,
144158,
144160,
144162,
144163,
144166,
144167,
144175,
144176,
144177,
144181,
144182,
144192,
144196,
144198,
144207,
144208,
144210,
144212,
144213,
144216,
144217,
144220,
144226,
144227,
144228,
144231,
144232,
144233,
144235,
144236,
144239,
144241,
144243,
144245,
144254,
144256,
144257,
144260,
144263,
144268,
144270,
144271,
144278,
144279,
144280,
144281,
144283,
144284,
144286,
144288,
144289,
144292,
144294,
144298,
144300,
144301,
144303,
144305,
144307,
144308,
144310,
144312,
144313,
144315,
144319,
144320,
144322,
144323,
144324,
144325,
144326,
144327,
144328,
144330,
144331,
144332,
144333,
144334,
144337,
144338,
144339,
144341,
144343,
144344,
144345,
144346,
144347,
144349,
144350,
144353,
144357,
144358,
144359,
144360,
144362,
144365,
144367,
144373,
144374,
144375,
144376,
144377,
144379,
144382,
144383,
144384,
144386,
144387,
144389,
144393,
144397,
144398,
144399,
144400,
144402,
144404,
144405,
144406,
144408,
144409,
144410,
144411,
144412,
144413,
144414,
144415,
144417,
144419,
144421,
144423,
144424,
144425,
144426,
144428,
144429,
144430,
144431,
144433,
144434,
144435,
144438,
144439,
144444,
144448,
144451,
144455,
144458,
144462,
144463,
144468,
144472,
144473,
144478,
144479,
144480,
144483,
144487,
144494,
144496,
144500,
144501,
144507,
144512,
144522,
144525,
144527,
144528,
144529,
144533,
144536,
144538,
144540,
144542,
144543,
144550,
144555,
144556,
144559,
144561,
144564,
144568,
144572,
144573,
144574,
144575,
144576,
144577,
144581,
144582,
144584,
144590,
144591,
144595,
144604,
144605,
144606,
144618,
144622,
144625,
144629,
144637,
144638,
144639,
144642,
144647,
144650,
144653,
144654,
144657,
144658,
144659,
144661,
144663,
144672,
144673,
144675,
144676,
144678,
144679,
144680,
144686,
144688,
144693,
144704,
144710,
144712,
144715,
144716,
144718,
144724,
144725,
144728,
144732,
144734,
144736,
144740,
144744,
144752,
144753,
144755,
144769,
144778,
144780,
144782,
144787,
144791,
144793,
144796,
144797,
144799,
144804,
144805,
144808,
144811,
144814,
144815,
144816,
144817,
144818,
144823,
144825,
144837,
144840,
144841,
144843,
144847,
144853,
144854,
144859,
144865,
144866,
144876,
144877,
144878,
144884,
144885,
144887,
144892,
144896,
144903,
144909,
144912,
144916,
144917,
144919,
144922,
144923,
144924,
144929,
144931,
144937,
144940,
144941,
144943,
144952,
144954,
144959,
144960,
144961,
144965,
144967,
144979,
144980,
144982,
144983,
144986,
144991,
144992,
144995,
145002,
145003,
145004,
145006,
145010,
145011,
145013,
145014,
145015,
145016,
145023,
145024,
145025,
145026,
145030,
145031,
145032,
145035,
145039,
145045,
145049,
145051,
145053,
145057,
145062,
145064,
145067,
145068,
145069,
145072,
145074,
145076,
145079,
145081,
145082,
145083,
145087,
145089,
145094,
145096,
145098,
145101,
145103,
145104,
145107,
145110,
145114,
145125,
145127,
145131,
145132,
145135,
145146,
145149,
145154,
145159,
145162,
145163,
145164,
145166,
145168,
145169,
145171,
145173,
145182,
145193,
145195,
145196,
145204,
145205,
145212,
145213,
145214,
145233,
145236,
145243,
145244,
145245,
145246,
145247,
145255,
145256,
145257,
145275,
145277,
145282,
145284,
145285,
145288,
145290,
145292,
145299,
145300,
145301,
145304,
145309,
145310,
145312,
145314,
145315,
145317,
145320,
145323,
145325,
145327,
145329,
145331,
145334,
145336,
145340,
145345,
145346,
145349,
145350,
145354,
145356,
145359,
145364,
145368,
145369,
145372,
145374,
145375,
145376,
145381,
145382,
145383,
145384,
145390,
145392,
145395,
145399,
145400,
145401,
145403,
145406,
145407,
145408,
145414,
145415,
145417,
145419,
145423,
145436,
145438,
145439,
145443,
145446,
145454,
145455,
145457,
145458,
145462,
145466,
145467,
145473,
145476,
145485,
145487,
145495,
145496,
145497,
145499,
145505,
145507,
145509,
145511,
145514,
145518,
145519,
145525,
145526,
145528,
145529,
145532,
145534,
145537,
145538,
145539,
145545,
145558,
145559,
145561,
145563,
145566,
145571,
145573,
145576,
145579,
145582,
145583,
145586,
145589,
145590,
145593,
145594,
145596,
145597,
145600,
145603,
145604,
145608,
145610,
145611,
145614,
145617,
145618,
145619,
145620,
145624,
145628,
145634,
145639,
145643,
145644,
145647,
145650,
145653,
145656,
145659,
145660,
145663,
145669,
145670,
145673,
145676,
145680,
145681,
145683,
145687,
145689,
145694,
145696,
145697,
145700,
145703,
145704,
145725,
145726,
145729,
145732,
145734,
145736,
145741,
145742,
145743,
145744,
145750,
145751,
145753,
145754,
145756,
145762,
145765,
145767,
145769,
145777,
145780,
145781,
145782,
145786,
145788,
145791,
145792,
145798,
145803,
145806,
145807,
145809,
145811,
145815,
145819,
145827,
145835,
145838,
145847,
145851,
145853,
145856,
145857,
145860,
145863,
145864,
145872,
145874,
145878,
145882,
145883,
145887,
145890,
145891,
145892,
145908,
145909,
145910,
145912,
145923,
145924,
145937,
145939,
145940,
145944,
145949,
145953,
145956,
145960,
145962,
145963,
145976,
145977,
145985,
145990,
145993,
145994,
145997,
145998,
146002,
146005,
146013,
146014,
146018,
146023,
146024,
146031,
146032,
146033,
146034,
146035,
146045,
146046,
146047,
146048,
146050,
146056,
146064,
146079,
146080,
146084,
146087,
146090,
146093,
146094,
146115,
146117,
146123,
146124,
146125,
146140,
146146,
146150,
146155,
146161,
146164,
146169,
146174,
146175,
146179,
146183,
146184,
146185,
146187,
146188,
146191,
146192,
146193,
146197,
146198,
146206,
146207,
146211,
146223,
146227,
146230,
146232,
146234,
146237,
146241,
146242,
146243,
146255,
146259,
146262,
146263,
146267,
146271,
146272,
146283,
146284,
146285,
146286,
146287,
146288,
146292,
146294,
146302,
146305,
146306,
146308,
146311,
146317,
146318,
146322,
146326,
146328,
146329,
146330,
146334,
146339,
146340,
146348,
146358,
146359,
146362,
146366,
146376,
146379,
146384,
146386,
146387,
146390,
146391,
146396,
146402,
146403,
146405,
146408,
146412,
146414,
146416,
146419,
146420,
146424,
146425,
146426,
146427,
146436,
146439,
146440,
146441,
146444,
146446,
146452,
146453,
146455,
146456,
146457,
146464,
146468,
146470,
146471,
146472,
146473,
146477,
146483,
146485,
146486,
146488,
146490,
146492,
146493,
146494,
146495,
146496,
146498,
146500,
146501,
146502,
146504,
146505,
146507,
146511,
146512,
146521,
146526,
146527,
146530,
146533,
146534,
146537,
146538,
146540,
146541,
146542,
146543,
146545,
146549,
146550,
146561,
146563,
146564,
146567,
146569,
146570,
146573,
146574,
146575,
146578,
146579,
146581,
146586,
146587,
146590,
146591,
146592,
146596,
146598,
146600,
146602,
146604,
146605,
146607,
146609,
146611,
146614,
146616,
146617,
146618,
146620,
146621,
146626,
146629,
146632,
146634,
146636,
146637,
146638,
146640,
146641,
146642,
146643,
146644,
146650,
146651,
146654,
146656,
146660,
146664,
146666,
146667,
146670,
146671,
146672,
146673,
146675,
146680,
146681,
146683,
146688,
146692,
146693,
146697,
146699,
146703,
146704,
146715,
146720,
146730,
146733,
146734,
146739,
146740,
146741,
146744,
146746,
146747,
146749,
146753,
146754,
146757,
146759,
146762,
146763,
146764,
146765,
146766,
146767,
146772,
146775,
146777,
146787,
146789,
146793,
146794,
146795,
146797,
146803,
146804,
146805,
146806,
146810,
146811,
146812,
146813,
146816,
146818,
146821,
146824,
146825,
146826,
146827,
146831,
146833,
146836,
146839,
146840,
146841,
146843,
146844,
146845,
146849,
146853,
146855,
146863,
146865,
146873,
146874,
146875,
146878,
146880,
146881,
146882,
146888,
146890,
146894,
146895,
146899,
146900,
146904,
146909,
146912,
146915,
146918,
146919,
146920,
146924,
146926,
146930,
146934,
146938,
146941,
146942,
146951,
146952,
146954,
146958,
146962,
146963,
146965,
146974,
146981,
146982,
146983,
146987,
146988,
146990,
146992,
146997,
146999,
147005,
147006,
147007,
147013,
147015,
147018,
147021,
147024,
147025,
147026,
147027,
147032,
147039,
147044,
147045,
147046,
147053,
147054,
147056,
147057,
147058,
147061,
147063,
147064,
147070,
147073,
147079,
147085,
147090,
147094,
147096,
147099,
147100,
147101,
147105,
147108,
147110,
147112,
147113,
147116,
147120,
147121,
147128,
147134,
147140,
147141,
147147,
147148,
147153,
147158,
147160,
147164,
147169,
147170,
147173,
147177,
147181,
147182,
147185,
147187,
147188,
147190,
147197,
147202,
147204,
147207,
147209,
147211,
147212,
147221,
147224,
147226,
147227,
147230,
147231,
147249,
147253,
147258,
147259,
147267,
147276,
147282,
147284,
147288,
147290,
147292,
147293,
147296,
147297,
147298,
147302,
147303,
147304,
147309,
147311,
147313,
147314,
147318,
147325,
147329,
147334,
147335,
147341,
147342,
147345,
147347,
147349,
147352,
147353,
147355,
147356,
147361,
147365,
147369,
147370,
147376,
147379,
147380,
147381,
147383,
147384,
147387,
147389,
147394,
147397,
147399,
147400,
147401,
147403,
147404,
147413,
147416,
147417,
147418,
147419,
147420,
147421,
147426,
147427,
147432,
147434,
147436,
147438,
147440,
147442,
147457,
147460,
147466,
147468,
147469,
147472,
147473,
147477,
147480,
147483,
147484,
147486,
147487,
147488,
147491,
147494,
147501,
147502,
147506,
147509,
147512,
147516,
147523,
147525,
147527,
147530,
147537,
147538,
147540,
147541,
147542,
147543,
147544,
147551,
147554,
147555,
147559,
147562,
147564,
147566,
147570,
147572,
147576,
147577,
147578,
147579,
147580,
147583,
147586,
147588,
147589,
147590,
147601,
147608,
147611,
147613,
147615,
147616,
147617,
147620,
147621,
147622,
147623,
147624,
147627,
147628,
147633,
147634,
147642,
147644,
147645,
147647,
147648,
147650,
147651,
147653,
147654,
147663,
147664,
147667,
147669,
147673,
147674,
147679,
147680,
147685,
147694,
147699,
147700,
147704,
147707,
147708,
147710,
147711,
147720,
147729,
147730,
147731,
147734,
147737,
147738,
147741,
147743,
147745,
147754,
147756,
147758,
147759,
147762,
147766,
147768,
147769,
147775,
147779,
147787,
147788,
147790,
147793,
147794,
147796,
147802,
147804,
147805,
147807,
147810,
147811,
147815,
147816,
147820,
147821,
147825,
147826,
147832,
147836,
147837,
147838,
147843,
147845,
147846,
147850,
147859,
147862,
147865,
147867,
147869,
147870,
147872,
147882,
147884,
147885,
147890,
147893,
147896,
147899,
147900,
147903,
147904,
147905,
147914,
147915,
147916,
147922,
147931,
147933,
147935,
147938,
147947,
147948,
147950,
147951,
147952,
147954,
147958,
147963,
147966,
147972,
147974,
147976,
147983,
147984,
147988,
147992,
147994,
147995,
147998,
148001,
148002,
148013,
148015,
148017,
148018,
148019,
148020,
148021,
148024,
148026,
148027,
148029,
148031,
148032,
148037,
148039,
148040,
148042,
148048,
148049,
148052,
148053,
148057,
148058,
148059,
148067,
148068,
148071,
148073,
148076,
148078,
148079,
148080,
148083,
148088,
148095,
148100,
148103,
148104,
148107,
148108,
148111,
148112,
148115,
148116,
148117,
148118,
148121,
148124,
148128,
148136,
148139,
148140,
148141,
148142,
148143,
148144,
148146,
148148,
148149,
148150,
148151,
148154,
148157,
148163,
148166,
148167,
148169,
148170,
148175,
148178,
148180,
148181,
148182,
148183,
148185,
148188,
148191,
148193,
148199,
148201,
148202,
148203,
148204,
148206,
148209,
148210,
148212,
148214,
148215,
148222,
148225,
148231,
148232,
148235,
148237,
148243,
148245,
148246,
148248,
148255,
148258,
148260,
148261,
148262,
148263,
148264,
148267,
148271,
148275,
148278,
148283,
148284,
148290,
148293,
148294,
148295,
148298,
148299,
148300,
148301,
148305,
148306,
148307,
148309,
148315,
148316,
148320,
148321,
148324,
148326,
148327,
148331,
148334,
148336,
148338,
148339,
148341,
148345,
148348,
148349,
148350,
148361,
148364,
148366,
148370,
148375,
148376,
148380,
148384,
148391,
148393,
148395,
148403,
148406,
148411,
148413,
148415,
148418,
148428,
148429,
148434,
148436,
148451,
148452,
148454,
148458,
148463,
148466,
148470,
148474,
148480,
148482,
148483,
148490,
148493,
148494,
148495,
148502,
148511,
148519,
148520,
148524,
148526,
148529,
148531,
148533,
148534,
148536,
148537,
148539,
148541,
148549,
148554,
148557,
148569,
148570,
148577,
148581,
148582,
148583,
148586,
148591,
148593,
148594,
148595,
148596,
148600,
148602,
148611,
148614,
148615,
148616,
148618,
148621,
148622,
148629,
148631,
148634,
148636,
148637,
148640,
148645,
148648,
148649,
148653,
148658,
148663,
148664,
148665,
148669,
148677,
148679,
148683,
148688,
148690,
148694,
148696,
148698,
148699,
148702,
148704,
148705,
148706,
148712,
148717,
148718,
148720,
148722,
148726,
148731,
148735,
148739,
148741,
148744,
148748,
148750,
148754,
148755,
148757,
148758,
148761,
148763,
148765,
148766,
148767,
148768,
148769,
148770,
148772,
148773,
148775,
148778,
148779,
148783,
148784,
148787,
148788,
148790,
148800,
148803,
148804,
148807,
148808,
148809,
148810,
148816,
148820,
148823,
148824,
148826,
148830,
148833,
148836,
148841,
148844,
148846,
148849,
148851,
148854,
148855,
148857,
148862,
148864,
148865,
148867,
148868,
148870,
148871,
148875,
148883,
148887,
148892,
148894,
148895,
148896,
148898,
148902,
148907,
148921,
148924,
148926,
148927,
148928,
148930,
148936,
148940,
148941,
148949,
148961,
148963,
148965,
148966,
148970,
148976,
148984,
148985,
148986,
148990,
148992,
148995,
148996,
148999,
149003,
149005,
149006,
149008,
149010,
149018,
149019,
149021,
149023,
149025,
149027,
149028,
149029,
149033,
149034,
149035,
149036,
149038,
149040,
149042,
149051,
149054,
149056,
149058,
149060,
149062,
149063,
149064,
149065,
149066,
149069,
149072,
149074,
149076,
149078,
149086,
149087,
149097,
149098,
149102,
149104,
149110,
149114,
149122,
149123,
149124,
149129,
149136,
149137,
149144,
149146,
149147,
149149,
149152,
149155,
149157,
149158,
149161,
149163,
149166,
149167,
149170,
149174,
149183,
149184,
149185,
149186,
149190,
149191,
149192,
149193,
149196,
149201,
149203,
149204,
149207,
149208,
149211,
149212,
149214,
149215,
149216,
149218,
149220,
149221,
149223,
149224,
149229,
149230,
149232,
149233,
149234,
149236,
149240,
149241,
149242,
149246,
149247,
149250,
149253,
149263,
149264,
149265,
149267,
149269,
149274,
149277,
149281,
149283,
149292,
149295,
149298,
149302,
149304,
149306,
149311,
149314,
149315,
149325,
149326,
149336,
149347,
149348,
149350,
149351,
149355,
149356,
149357,
149358,
149361,
149362,
149366,
149367,
149368,
149369,
149370,
149372,
149375,
149379,
149381,
149383,
149387,
149392,
149393,
149396,
149397,
149406,
149408,
149411,
149412,
149422,
149423,
149431,
149435,
149436,
149439,
149440,
149443,
149449,
149459,
149460,
149461,
149462,
149463,
149469,
149470,
149477,
149478,
149479,
149480,
149482,
149487,
149488,
149491,
149494,
149495,
149503,
149506,
149507,
149509,
149511,
149513,
149516,
149519,
149521,
149523,
149524,
149526,
149527,
149530,
149532,
149533,
149537,
149541,
149544,
149547,
149551,
149554,
149556,
149559,
149564,
149570,
149573,
149574,
149576,
149578,
149580,
149583,
149592,
149594,
149598,
149604,
149605,
149608,
149609,
149613,
149614,
149615,
149617,
149620,
149625,
149626,
149627,
149631,
149633,
149634,
149635,
149638,
149645,
149649,
149655,
149656,
149657,
149664,
149672,
149679,
149688,
149691,
149693,
149694,
149695,
149702,
149703,
149708,
149709,
149712,
149715,
149716,
149717,
149720,
149721,
149722,
149727,
149728,
149731,
149732,
149733,
149734,
149741,
149747,
149748,
149751,
149753,
149757,
149758,
149765,
149768,
149769,
149773,
149778,
149779,
149780,
149781,
149782,
149784,
149790,
149792,
149796,
149797,
149799,
149801,
149802,
149803,
149805,
149806,
149807,
149811,
149812,
149816,
149817,
149818,
149819,
149820,
149821,
149822,
149823,
149829,
149830,
149832,
149833,
149837,
149838,
149841,
149847,
149848,
149850,
149851,
149852,
149860,
149867,
149868,
149873,
149878,
149879,
149881,
149883,
149885,
149887,
149891,
149893,
149894,
149896,
149897,
149901,
149902,
149903,
149904,
149908,
149909,
149917,
149921,
149922,
149924,
149925,
149931,
149932,
149933,
149935,
149936,
149943,
149950,
149952,
149966,
149971,
149977,
149978,
149979,
149981,
149989,
149991,
149992,
149995,
149996,
150000,
150008,
150011,
150015,
150017,
150018,
150020,
150023,
150024,
150030,
150034,
150037,
150039,
150040,
150041,
150043,
150048,
150049,
150050,
150057,
150059,
150060,
150061,
150062,
150065,
150066,
150069,
150077,
150078,
150080,
150083,
150084,
150085,
150086,
150089,
150091,
150092,
150094,
150095,
150096,
150097,
150106,
150109,
150112,
150117,
150118,
150119,
150120,
150121,
150123,
150126,
150127,
150130,
150132,
150137,
150140,
150141,
150142,
150145,
150146,
150147,
150152,
150153,
150154,
150157,
150160,
150163,
150164,
150165,
150169,
150173,
150175,
150177,
150180,
150181,
150183,
150189,
150190,
150192,
150196,
150199,
150205,
150207,
150210,
150211,
150214,
150216,
150217,
150218,
150220,
150222,
150226,
150227,
150234,
150237,
150240,
150241,
150245,
150246,
150248,
150249,
150258,
150259,
150263,
150269,
150270,
150271,
150273,
150276,
150282,
150283,
150284,
150287,
150290,
150291,
150298,
150299,
150300,
150301,
150302,
150305,
150307,
150309,
150310,
150314,
150315,
150316,
150323,
150325,
150326,
150330,
150331,
150333,
150334,
150335,
150336,
150337,
150339,
150340,
150344,
150349,
150354,
150358,
150360,
150362,
150363,
150366,
150367,
150371,
150374,
150375,
150376,
150378,
150379,
150383,
150384,
150385,
150386,
150387,
150389,
150392,
150394,
150400,
150403,
150410,
150411,
150414,
150415,
150420,
150424,
150433,
150438,
150439,
150443,
150452,
150456,
150462,
150465,
150467,
150472,
150474,
150476,
150480,
150481,
150484,
150485,
150486,
150487,
150491,
150495,
150499,
150502,
150503,
150506,
150512,
150513,
150514,
150516,
150518,
150520,
150526,
150527,
150528,
150529,
150532,
150534,
150538,
150542,
150545,
150546,
150551,
150552,
150553,
150555,
150556,
150557,
150563,
150572,
150574,
150576,
150578,
150579,
150580,
150581,
150588,
150595,
150597,
150598,
150599,
150603,
150607,
150609,
150612,
150614,
150616,
150618,
150619,
150627,
150629,
150637,
150639,
150640,
150641,
150645,
150650,
150653,
150654,
150655,
150659,
150660,
150663,
150665,
150667,
150670,
150671,
150672,
150680,
150683,
150684,
150686,
150691,
150693,
150695,
150697,
150698,
150703,
150706,
150707,
150708,
150709,
150711,
150712,
150714,
150717,
150718,
150720,
150722,
150723,
150726,
150728,
150733,
150735,
150742,
150743,
150744,
150746,
150747,
150748,
150751,
150757,
150761,
150762,
150765,
150767,
150772,
150773,
150779,
150781,
150782,
150784,
150789,
150792,
150793,
150796,
150800,
150801,
150802,
150805,
150811,
150816,
150820,
150831,
150835,
150836,
150837,
150844,
150846,
150851,
150853,
150856,
150857,
150860,
150873,
150875,
150881,
150882,
150885,
150887,
150890,
150893,
150897,
150904,
150911,
150914,
150917,
150921,
150926,
150928,
150938,
150939,
150946,
150954,
150956,
150959,
150960,
150961,
150962,
150963,
150964,
150969,
150973,
150974,
150977,
150979,
150980,
150981,
150983,
150993,
150994,
150995,
151002,
151004,
151007,
151008,
151011,
151016,
151017,
151021,
151022,
151025,
151028,
151036,
151041,
151044,
151054,
151063,
151067,
151075,
151088,
151090,
151091,
151095,
151098,
151116,
151117,
151124,
151125,
151129,
151130,
151133,
151136,
151137,
151139,
151141,
151143,
151146,
151148,
151150,
151164,
151168,
151169,
151171,
151173,
151176,
151178,
151179,
151182,
151193,
151196,
151199,
151205,
151211,
151216,
151217,
151218,
151222,
151227,
151228,
151229,
151231,
151243,
151250,
151256,
151262,
151263,
151271,
151276,
151279,
151280,
151281,
151282,
151285,
151288,
151294,
151298,
151300,
151308,
151312,
151313,
151315,
151317,
151320,
151321,
151326,
151334,
151338,
151345,
151346,
151353,
151354,
151356,
151359,
151360,
151361,
151364,
151365,
151373,
151377,
151379,
151381,
151382,
151386,
151388,
151393,
151395,
151398,
151400,
151407,
151409,
151410,
151413,
151418,
151423,
151428,
151430,
151431,
151432,
151433,
151434,
151435,
151443,
151446,
151449,
151451,
151455,
151457,
151458,
151459,
151463,
151464,
151466,
151469,
151474,
151475,
151476,
151477,
151478,
151479,
151480,
151482,
151484,
151488,
151489,
151492,
151493,
151498,
151501,
151507,
151508,
151510,
151511,
151512,
151517,
151521,
151523,
151524,
151525,
151526,
151529,
151530,
151531,
151532,
151536,
151537,
151538,
151543,
151545,
151546,
151548,
151549,
151552,
151554,
151556,
151557,
151558,
151559,
151560,
151561,
151562,
151567,
151573,
151576,
151579,
151582,
151583,
151589,
151592,
151599,
151600,
151601,
151610,
151613,
151614,
151615,
151617,
151618,
151621,
151626,
151627,
151628,
151634,
151635,
151641,
151642,
151643,
151644,
151649,
151650,
151652,
151655,
151656,
151659,
151661,
151662,
151664,
151665,
151671,
151672,
151675,
151678,
151679,
151680,
151681,
151684,
151685,
151687,
151689,
151690,
151693,
151694,
151695,
151700,
151701,
151704,
151705,
151707,
151710,
151716,
151717,
151719,
151720,
151723,
151727,
151733,
151735,
151740,
151744,
151745,
151747,
151758,
151766,
151776,
151777,
151778,
151780,
151781,
151782,
151783,
151786,
151788,
151793,
151794,
151796,
151797,
151800,
151804,
151805,
151806,
151807,
151809,
151817,
151819,
151820,
151821,
151822,
151825,
151826,
151828,
151829,
151830,
151831,
151832,
151834,
151836,
151837,
151841,
151842,
151845,
151850,
151852,
151854,
151861,
151862,
151865,
151869,
151876,
151877,
151879,
151881,
151882,
151883,
151884,
151885,
151886,
151887,
151891,
151898,
151902,
151905,
151909,
151910,
151911,
151919,
151920,
151921,
151923,
151924,
151929,
151931,
151933,
151934,
151935,
151937,
151944,
151945,
151947,
151951,
151952,
151953,
151958,
151972,
151973,
151979,
151981,
151982,
151986,
151990,
151991,
151992,
151993,
151994,
151998,
151999,
152007,
152012,
152014,
152031,
152032,
152034,
152044,
152048,
152051,
152056,
152059,
152064,
152065,
152066,
152074,
152075,
152076,
152078,
152085,
152087,
152088,
152089,
152095,
152097,
152098,
152099,
152105,
152108,
152111,
152112,
152114,
152121,
152123,
152124,
152128,
152133,
152140,
152142,
152143,
152144,
152146,
152148,
152155,
152157,
152159,
152163,
152164,
152165,
152167,
152169,
152170,
152171,
152174,
152175,
152176,
152182,
152186,
152189,
152191,
152194,
152197,
152201,
152202,
152204,
152206,
152208,
152210,
152211,
152212,
152214,
152215,
152216,
152218,
152223,
152226,
152228,
152230,
152234,
152237,
152240,
152248,
152250,
152251,
152252,
152254,
152256,
152259,
152261,
152263,
152274,
152276,
152278,
152280,
152282,
152283,
152287,
152289,
152293,
152297,
152301,
152302,
152307,
152308,
152312,
152315,
152316,
152318,
152320,
152321,
152324,
152333,
152336,
152337,
152338,
152339,
152340,
152341,
152342,
152343,
152344,
152346,
152348,
152353,
152359,
152360,
152361,
152362,
152364,
152365,
152366,
152370,
152371,
152374,
152377,
152386,
152394,
152395,
152396,
152399,
152401,
152404,
152405,
152410,
152412,
152413,
152414,
152415,
152418,
152422,
152423,
152424,
152426,
152427,
152428,
152432,
152436,
152440,
152444,
152445,
152446,
152447,
152448,
152450,
152454,
152459,
152460,
152461,
152462,
152464,
152465,
152466,
152471,
152473,
152481,
152482,
152485,
152486,
152488,
152489,
152494,
152499,
152501,
152503,
152507,
152508,
152511,
152512,
152514,
152515,
152516,
152518,
152525,
152531,
152532,
152537,
152551,
152553,
152557,
152559,
152560,
152565,
152567,
152569,
152570,
152571,
152575,
152577,
152579,
152581,
152589,
152590,
152595,
152597,
152598,
152603,
152604,
152606,
152607,
152608,
152609,
152610,
152612,
152614,
152617,
152623,
152624,
152626,
152631,
152632,
152635,
152636,
152637,
152638,
152641,
152643,
152644,
152645,
152646,
152650,
152651,
152656,
152658,
152659,
152660,
152661,
152667,
152668,
152669,
152670,
152671,
152672,
152673,
152674,
152675,
152677,
152678,
152684,
152685,
152686,
152689,
152691,
152695,
152699,
152700,
152704,
152707,
152708,
152709,
152710,
152711,
152712,
152719,
152721,
152722,
152725,
152728,
152732,
152735,
152737,
152741,
152743,
152748,
152750,
152752,
152754,
152758,
152763,
152764,
152765,
152767,
152768,
152770,
152771,
152773,
152779,
152780,
152781,
152782,
152790,
152794,
152797,
152799,
152801,
152803,
152805,
152806,
152807,
152809,
152810,
152811,
152815,
152817,
152821,
152822,
152823,
152830,
152834,
152835,
152837,
152841,
152846,
152847,
152852,
152853,
152854,
152855,
152857,
152860,
152862,
152863,
152865,
152866,
152870,
152872,
152879,
152881,
152887,
152889,
152890,
152894,
152896,
152897,
152898,
152899,
152900,
152903,
152904,
152905,
152907,
152908,
152909,
152910,
152913,
152921,
152922,
152925,
152926,
152927,
152928,
152930,
152933,
152934,
152936,
152937,
152940,
152942,
152945,
152946,
152948,
152950,
152952,
152955,
152958,
152959,
152960,
152962,
152967,
152972,
152973,
152974,
152975,
152977,
152979,
152981,
152984,
152985,
152987,
152990,
152995,
152996,
152999,
153006,
153012,
153013,
153016,
153017,
153018,
153020,
153022,
153026,
153028,
153030,
153031,
153032,
153034,
153038,
153039,
153043,
153050,
153051,
153053,
153054,
153056,
153057,
153058,
153061,
153062,
153066,
153068,
153072,
153075,
153076,
153084,
153086,
153088,
153091,
153092,
153093,
153094,
153096,
153099,
153100,
153102,
153103,
153106,
153107,
153108,
153109,
153110,
153117,
153118,
153119,
153121,
153123,
153124,
153125,
153127,
153128,
153129,
153131,
153135,
153137,
153140,
153143,
153144,
153148,
153149,
153152,
153153,
153154,
153155,
153157,
153158,
153159,
153163,
153164,
153166,
153170,
153173,
153178,
153179,
153181,
153182,
153187,
153189,
153190,
153191,
153194,
153196,
153197,
153199,
153200,
153203,
153205,
153207,
153210,
153211,
153212,
153214,
153215,
153217,
153219,
153229,
153241,
153244,
153246,
153247,
153250,
